id,url,title,datetime,date,internal_id,text,translations,countries,url_id
268,https://mid.ru/ru/foreign_policy/news/1658974/,О ВВЕДЕНИИ МИГРАЦИОННОЙ КАРТЫ,2003-01-31 20:12:00,2003-01-31,250-31-01-2003,,,,1658974
341,https://mid.ru/ru/foreign_policy/news/1733456/,"СОВМЕСТНОЕ ЗАЯВЛЕНИЕ ПРЕЗИДЕНТА РОССИЙСКОЙ ФЕДЕРАЦИИ В.В.ПУТИНА И ПРЕЗИДЕНТА ИСЛАМСКОЙ РЕСПУБЛИКИ ПАКИСТАН П.МУШАРАФА (МОСКВА, 5 ФЕВРАЛЯ 2003 ГОДА)",2003-02-06 16:10:00,2003-02-06,,,,,1733456
541,https://mid.ru/ru/foreign_policy/news/1712618/,О ПОСЛАНИИ ПРЕЗИДЕНТА РОССИИ В.В.ПУТИНА ПРЕЗИДЕНТУ РЕСПУБЛИКИ КОРЕЯ НО МУ ХЕНУ ПО СЛУЧАЮ ЕГО ВСТУПЛЕНИЯ В ДОЛЖНОСТЬ,2003-02-25 16:10:00,2003-02-25,,,,,1712618
572,https://mid.ru/ru/foreign_policy/news/1740257/,О ТЕЛЕФОННОМ РАЗГОВОРЕ ПРЕЗИДЕНТА РОССИЙСКОЙ ФЕДЕРАЦИИ В.В.ПУТИНА С ПРЕЗИДЕНТОМ ЛИТВЫ Р.ПАКСАСОМ,2003-02-28 16:10:00,2003-02-28,,,,,1740257
1473,https://mid.ru/ru/foreign_policy/news/1603075/,"САММИТ РОССИЯ - ЕС (САНКТ-ПЕТЕРБУРГ, 31 МАЯ 2003 ГОДА). СОВМЕСТНОЕ ЗАЯВЛЕНИЕ ""ТРЕХСОТЛЕТИЕ САНКТ-ПЕТЕРБУРГА - ТРИ ВЕКА ОБЩНОСТИ ЕВРОПЕЙСКОЙ ИСТОРИИ И КУЛЬТУРЫ""",2003-05-31 17:10:00,2003-05-31,1296-31-05-2003,,en; fr; de; ru; es,,1603075
2884,https://mid.ru/ru/foreign_policy/news/1661038/,"О СОВЕЩАНИИ ПОЧЁТНЫХ КОНСУЛОВ ИНОСТРАННЫХ ГОСУДАРСТВ, РАБОТАЮЩИХ В РОССИИ",2003-11-13 17:20:00,2003-11-13,2600-13-11-2003,,,,1661038
3375,https://mid.ru/ru/foreign_policy/news/1665155/,О ВНЕСЕНИИ ИЗМЕНЕНИЙ В ПОЛОЖЕНИЕ О ПОРЯДКЕ РАССМОТРЕНИЯ ВОПРОСОВ ГРАЖДАНСТВА РОССИЙСКОЙ ФЕДЕРАЦИИ,2004-01-09 14:02:00,2004-01-09,29-09-01-2004,,,,1665155
3531,https://mid.ru/ru/foreign_policy/news/1593986/,О РАЗМЕЩЕНИИ НА ВЕБ-САЙТЕ МИД РОССИИ ОПИСАНИЯ ПРОЕКТА ЮНЕСКО “СОДЕЙСТВИЕ ВОССТАНОВЛЕНИЮ СИСТЕМЫ ОБРАЗОВАНИЯ В ЧЕЧЕНСКОЙ РЕСПУБЛИКЕ”,2004-01-23 17:46:00,2004-01-23,112-23-01-2004,,en; ru,,1593986
6515,https://mid.ru/ru/foreign_policy/news/1675811/,"ОБ УТВЕРЖДЕНИИ ПРАВИТЕЛЬСТВОМ РОССИЙСКОЙ ФЕДЕРАЦИИ ФЕДЕРАЛЬНОЙ ЦЕЛЕВОЙ ПРОГРАММЫ ""ПРОГРАММА ПОДДЕРЖКИ РОССИЙСКОЙ ФЕДЕРАЦИЕЙ ИНТЕГРАЦИОННЫХ ПРОЦЕССОВ В ОБЛАСТИ ОБРАЗОВАНИЯ В СОДРУЖЕСТВЕ НЕЗАВИСИМЫХ ГОСУДАРСТВ"" НА 2004 - 2005 ГОДЫ",2004-10-27 12:12:00,2004-10-27,,,,,1675811
6521,https://mid.ru/ru/foreign_policy/news/1690282/,"Доклад Министра промышленности и энергетики России В. Христенко на Всероссийской неделе нефти и газа, Москва, 26 октября 2004 года",2004-10-28 14:57:00,2004-10-28,,,,,1690282
9890,https://mid.ru/ru/foreign_policy/news/1655200/,Об итогах 10-й министерской сессии Совета Баренцева/Евроарктического региона в г.Харстаде (Норвегия),2005-11-10 14:42:00,2005-11-10,2353-10-11-2005,,,,1655200
10727,https://mid.ru/ru/foreign_policy/news/1688730/,"О законодательстве России, США, Франции, Финляндии, Израиля и Польши, регулирующем деятельность неправительственных организаций (НПО)",2006-02-23 15:42:00,2006-02-23,,,,,1688730
11561,https://mid.ru/ru/foreign_policy/news/1685585/,Соглашение между Российской Федерацией и Европейским сообществом о реадмиссии,2006-05-29 11:50:00,2006-05-29,,,,,1685585
